R&D Spend,Administration,Marketing Spend,City,Profit
0.0,202567.3,0.0,Giza,56305.34
0.0,203856.8,0.0,Ismailia,56872.89
0.0,205167.2,0.0,Cairo,57450.45
0.0,206423.5,0.0,Alexandria,58038.78
0.0,207734.3,0.0,Sharm El Sheikh,58637.67
0.0,209067.2,0.0,Cairo,59246.89
0.0,210423.5,0.0,Hurghada,59866.45
0.0,211734.8,0.0,Giza,60496.78
0.0,213067.2,0.0,Aswan,61137.34
0.0,214423.5,0.0,Alexandria,61788.89
0.0,215734.3,0.0,Cairo,62450.45
0.0,217067.8,0.0,Luxor,63122.78
0.0,218423.2,0.0,Mansoura,63805.67
0.0,219734.5,0.0,Cairo,64498.89
0.0,221067.3,0.0,Tanta,65202.45
0.0,222423.8,0.0,Giza,65916.78
0.0,223734.2,0.0,Ismailia,66641.34
0.0,225067.5,0.0,Cairo,67376.89
0.0,226423.3,0.0,Alexandria,68122.45
0.0,227734.8,0.0,Sharm El Sheikh,68878.78
0.0,229067.2,0.0,Cairo,69645.67
0.0,230423.5,0.0,Hurghada,70422.89
0.0,231734.3,0.0,Giza,71210.45
0.0,233067.8,0.0,Aswan,72008.78
0.0,234423.2,0.0,Alexandria,72817.34
0.0,235734.5,0.0,Cairo,73636.89
0.0,237067.3,0.0,Luxor,74466.45
0.0,238423.8,0.0,Mansoura,75306.78
0.0,239734.2,0.0,Cairo,76157.67
0.0,241067.5,0.0,Tanta,77018.89
0.0,242423.3,0.0,Giza,77890.45
0.0,243734.8,0.0,Ismailia,78772.78
0.0,245067.2,0.0,Cairo,79665.34
0.0,246423.5,0.0,Alexandria,80568.89
0.0,247734.3,0.0,Sharm El Sheikh,81482.45
0.0,249067.8,0.0,Cairo,82406.78
0.0,250423.2,0.0,Hurghada,83341.67
0.0,251734.5,0.0,Giza,84287.89
0.0,253067.3,0.0,Aswan,85244.45
0.0,254423.8,0.0,Alexandria,86211.78
0.0,255734.2,0.0,Cairo,87189.34
0.0,257067.5,0.0,Luxor,88177.89
0.0,258423.3,0.0,Mansoura,89176.45
0.0,259734.8,0.0,Cairo,90185.78
0.0,261067.2,0.0,Tanta,91205.67
0.0,262423.5,0.0,Giza,92235.89
0.0,263734.3,0.0,Ismailia,93276.45
0.0,265067.8,0.0,Cairo,94327.78
0.0,266423.2,0.0,Alexandria,95389.34
0.0,267734.5,0.0,Sharm El Sheikh,96461.89
0.0,269067.3,0.0,Cairo,97544.45
0.0,270423.8,0.0,Hurghada,98637.78
0.0,271734.2,0.0,Giza,99741.67
0.0,273067.5,0.0,Aswan,100855.89
0.0,274423.3,0.0,Alexandria,101980.45
0.0,275734.8,0.0,Cairo,103115.78
0.0,277067.2,0.0,Luxor,104261.34
0.0,278423.5,0.0,Mansoura,105417.89
0.0,279734.3,0.0,Cairo,106584.45
0.0,281067.8,0.0,Tanta,107761.78
0.0,282423.2,0.0,Giza,108949.67
0.0,283734.5,0.0,Ismailia,110147.89
0.0,285067.3,0.0,Cairo,111356.45
0.0,286423.8,0.0,Alexandria,112575.78
0.0,287734.2,0.0,Sharm El Sheikh,113805.34
0.0,289067.5,0.0,Cairo,115045.89
0.0,290423.3,0.0,Hurghada,116296.45
0.0,291734.8,0.0,Giza,117557.78
0.0,293067.2,0.0,Aswan,118829.67
0.0,294423.5,0.0,Alexandria,120111.89
0.0,295734.3,0.0,Cairo,121404.45
0.0,297067.8,0.0,Luxor,122707.78
0.0,298423.2,0.0,Mansoura,124021.34
0.0,299734.5,0.0,Cairo,125345.89
0.0,301067.3,0.0,Tanta,126680.45
0.0,302423.8,0.0,Giza,128025.78
0.0,303734.2,0.0,Ismailia,129381.67
0.0,305067.5,0.0,Cairo,130747.89
0.0,306423.3,0.0,Alexandria,132124.45
0.0,307734.8,0.0,Sharm El Sheikh,133511.78
0.0,309067.2,0.0,Cairo,134909.34
0.0,310423.5,0.0,Hurghada,136317.89
0.0,311734.3,0.0,Giza,137736.45
0.0,313067.8,0.0,Aswan,139165.78
0.0,314423.2,0.0,Alexandria,140605.67
0.0,315734.5,0.0,Cairo,142055.89
0.0,317067.3,0.0,Luxor,143516.45
0.0,318423.8,0.0,Mansoura,144987.78
0.0,319734.2,0.0,Cairo,146469.34
0.0,321067.5,0.0,Tanta,147961.89
0.0,322423.3,0.0,Giza,149464.45
0.0,323734.8,0.0,Ismailia,150977.78
0.0,325067.2,0.0,Cairo,152501.67
0.0,326423.5,0.0,Alexandria,154035.89
0.0,327734.3,0.0,Sharm El Sheikh,155580.45
0.0,329067.8,0.0,Cairo,157135.78
0.0,330423.2,0.0,Hurghada,158701.34
0.0,331734.5,0.0,Giza,160277.89
0.0,333067.3,0.0,Aswan,161864.45
0.0,334423.8,0.0,Alexandria,163461.78
0.0,335734.2,0.0,Cairo,165069.67
0.0,337067.5,0.0,Luxor,166687.89
0.0,338423.3,0.0,Mansoura,168316.45
0.0,339734.8,0.0,Cairo,169955.78
0.0,341067.2,0.0,Tanta,171605.34
0.0,342423.5,0.0,Giza,173265.89
0.0,343734.3,0.0,Ismailia,174936.45
0.0,345067.8,0.0,Cairo,176617.78
0.0,346423.2,0.0,Alexandria,178309.67
0.0,347734.5,0.0,Sharm El Sheikh,180011.89
0.0,349067.3,0.0,Cairo,181724.45
0.0,350423.8,0.0,Hurghada,183447.78
0.0,351734.2,0.0,Giza,185181.34
0.0,353067.5,0.0,Aswan,186925.89
0.0,354423.3,0.0,Alexandria,188680.45
0.0,355734.8,0.0,Cairo,190445.78
0.0,357067.2,0.0,Luxor,192221.67
0.0,358423.5,0.0,Mansoura,194007.89
0.0,359734.3,0.0,Cairo,195804.45
0.0,361067.8,0.0,Tanta,197611.78
0.0,362423.2,0.0,Giza,199429.34
0.0,363734.5,0.0,Ismailia,201257.89
0.0,365067.3,0.0,Cairo,203096.45
0.0,366423.8,0.0,Alexandria,204945.78
0.0,367734.2,0.0,Sharm El Sheikh,206805.67
0.0,369067.5,0.0,Cairo,208675.89
0.0,370423.3,0.0,Hurghada,210556.45
0.0,371734.8,0.0,Giza,212447.78
0.0,373067.2,0.0,Aswan,214349.34
0.0,374423.5,0.0,Alexandria,216261.89
0.0,375734.3,0.0,Cairo,218184.45
0.0,377067.8,0.0,Luxor,220117.78
0.0,378423.2,0.0,Mansoura,222061.67
0.0,379734.5,0.0,Cairo,224015.89
0.0,381067.3,0.0,Tanta,225980.45
0.0,382423.8,0.0,Giza,227955.78
0.0,383734.2,0.0,Ismailia,229941.34
0.0,385067.5,0.0,Cairo,231937.89
0.0,386423.3,0.0,Alexandria,233944.45
0.0,387734.8,0.0,Sharm El Sheikh,235961.78
0.0,389067.2,0.0,Cairo,237989.67
0.0,390423.5,0.0,Hurghada,240027.89
0.0,391734.3,0.0,Giza,242076.45
0.0,393067.8,0.0,Aswan,244135.78
0.0,394423.2,0.0,Alexandria,246205.34
0.0,395734.5,0.0,Cairo,248285.89
0.0,397067.3,0.0,Luxor,250376.45
0.0,398423.8,0.0,Mansoura,252477.78
0.0,399734.2,0.0,Cairo,254589.67
0.0,401067.5,0.0,Tanta,256711.89
0.0,402423.3,0.0,Giza,258844.45
0.0,403734.8,0.0,Ismailia,260987.78
0.0,405067.2,0.0,Cairo,263141.34
0.0,406423.5,0.0,Alexandria,265305.89
0.0,407734.3,0.0,Sharm El Sheikh,267480.45
0.0,409067.8,0.0,Cairo,269665.78
0.0,410423.2,0.0,Hurghada,271861.67
0.0,411734.5,0.0,Giza,274067.89
0.0,413067.3,0.0,Aswan,276284.45
0.0,414423.8,0.0,Alexandria,278511.78
0.0,415734.2,0.0,Cairo,280749.34
0.0,417067.5,0.0,Luxor,282997.89
0.0,418423.3,0.0,Mansoura,285256.45
0.0,419734.8,0.0,Cairo,287525.78
0.0,421067.2,0.0,Tanta,289805.67
0.0,422423.5,0.0,Giza,292095.89
0.0,423734.3,0.0,Ismailia,294396.45
0.0,425067.8,0.0,Cairo,296707.78
0.0,426423.2,0.0,Alexandria,299029.34
0.0,427734.5,0.0,Sharm El Sheikh,301361.89
0.0,429067.3,0.0,Cairo,303704.45
0.0,430423.8,0.0,Hurghada,306057.78
0.0,431734.2,0.0,Giza,308421.67
0.0,433067.5,0.0,Aswan,310795.89
0.0,434423.3,0.0,Alexandria,313180.45
0.0,435734.8,0.0,Cairo,315575.78
0.0,437067.2,0.0,Luxor,317981.34
0.0,438423.5,0.0,Mansoura,320397.89
0.0,439734.3,0.0,Cairo,322824.45
0.0,441067.8,0.0,Tanta,325261.78
0.0,442423.2,0.0,Giza,327709.67
0.0,443734.5,0.0,Ismailia,330167.89
0.0,445067.3,0.0,Cairo,332636.45
0.0,446423.8,0.0,Alexandria,335115.78
0.0,447734.2,0.0,Sharm El Sheikh,337605.34
0.0,449067.5,0.0,Cairo,340105.89
0.0,450423.3,0.0,Hurghada,342616.45
0.0,451734.8,0.0,Giza,345137.78
0.0,453067.2,0.0,Aswan,347669.67
0.0,454423.5,0.0,Alexandria,350211.89
0.0,455734.3,0.0,Cairo,352764.45
0.0,457067.8,0.0,Luxor,355327.78
0.0,458423.2,0.0,Mansoura,357901.34
0.0,459734.5,0.0,Cairo,360485.89
0.0,461067.3,0.0,Tanta,363080.45
0.0,462423.8,0.0,Giza,365685.78
0.0,463734.2,0.0,Ismailia,368301.67
0.0,465067.5,0.0,Cairo,370927.89
0.0,466423.3,0.0,Alexandria,373564.45
0.0,467734.8,0.0,Sharm El Sheikh,376211.78
0.0,469067.2,0.0,Cairo,378869.34
0.0,470423.5,0.0,Hurghada,381537.89
0.0,471734.3,0.0,Giza,384216.45
0.0,473067.8,0.0,Aswan,386905.78
0.0,474423.2,0.0,Alexandria,389605.67
0.0,475734.5,0.0,Cairo,392315.89
0.0,477067.3,0.0,Luxor,395036.45
0.0,478423.8,0.0,Mansoura,397767.78
0.0,479734.2,0.0,Cairo,400509.34
0.0,481067.5,0.0,Tanta,403261.89
0.0,482423.3,0.0,Giza,406024.45
0.0,483734.8,0.0,Ismailia,408797.78
0.0,485067.2,0.0,Cairo,411581.67
0.0,486423.5,0.0,Alexandria,414375.89
0.0,487734.3,0.0,Sharm El Sheikh,417180.45
0.0,489067.8,0.0,Cairo,419995.78
0.0,490423.2,0.0,Hurghada,422821.34
0.0,491734.5,0.0,Giza,425657.89
0.0,493067.3,0.0,Aswan,428504.45
0.0,494423.8,0.0,Alexandria,431361.78
0.0,495734.2,0.0,Cairo,434229.67
0.0,497067.5,0.0,Luxor,437107.89
0.0,498423.3,0.0,Mansoura,439996.45
0.0,499734.8,0.0,Cairo,442895.78
0.0,501067.2,0.0,Tanta,445805.34
0.0,502423.5,0.0,Giza,448725.89
0.0,503734.3,0.0,Ismailia,451656.45
0.0,505067.8,0.0,Cairo,454597.78
0.0,506423.2,0.0,Alexandria,457549.67
0.0,507734.5,0.0,Sharm El Sheikh,460511.89
0.0,509067.3,0.0,Cairo,463484.45
0.0,510423.8,0.0,Hurghada,466467.78
0.0,511734.2,0.0,Giza,469461.34
0.0,513067.5,0.0,Aswan,472465.89
0.0,514423.3,0.0,Alexandria,475480.45
0.0,515734.8,0.0,Cairo,478505.78
0.0,517067.2,0.0,Luxor,481541.67
0.0,518423.5,0.0,Mansoura,484587.89
0.0,519734.3,0.0,Cairo,487644.45
0.0,521067.8,0.0,Tanta,490711.78
0.0,522423.2,0.0,Giza,493789.34
0.0,523734.5,0.0,Ismailia,496877.89
0.0,525067.3,0.0,Cairo,499976.45
0.0,526423.8,0.0,Alexandria,503085.78
0.0,527734.2,0.0,Sharm El Sheikh,506205.67
0.0,529067.5,0.0,Cairo,509335.89
0.0,530423.3,0.0,Hurghada,512476.45
0.0,531734.8,0.0,Giza,515627.78
0.0,533067.2,0.0,Aswan,518789.34
0.0,534423.5,0.0,Alexandria,521961.89
0.0,535734.3,0.0,Cairo,525144.45
0.0,537067.8,0.0,Luxor,528337.78
0.0,538423.2,0.0,Mansoura,531541.67
0.0,539734.5,0.0,Cairo,534755.89
0.0,541067.3,0.0,Tanta,537980.45
0.0,542423.8,0.0,Giza,541215.78
0.0,543734.2,0.0,Ismailia,544461.34
0.0,545067.5,0.0,Cairo,547717.89
0.0,546423.3,0.0,Alexandria,550984.45
0.0,547734.8,0.0,Sharm El Sheikh,554261.78
0.0,549067.2,0.0,Cairo,557549.67
0.0,550423.5,0.0,Hurghada,560847.89
0.0,551734.3,0.0,Giza,564156.45
0.0,553067.8,0.0,Aswan,567475.78
0.0,554423.2,0.0,Alexandria,570805.34
0.0,555734.5,0.0,Cairo,574145.89
0.0,557067.3,0.0,Luxor,577496.45
0.0,558423.8,0.0,Mansoura,580857.78
0.0,559734.2,0.0,Cairo,584229.67
0.0,561067.5,0.0,Tanta,587611.89
0.0,562423.3,0.0,Giza,591004.45
0.0,563734.8,0.0,Ismailia,594407.78
0.0,565067.2,0.0,Cairo,597821.34
0.0,566423.5,0.0,Alexandria,601245.89
0.0,567734.3,0.0,Sharm El Sheikh,604680.45
0.0,569067.8,0.0,Cairo,608125.78
0.0,570423.2,0.0,Hurghada,611581.67
0.0,571734.5,0.0,Giza,615047.89
0.0,573067.3,0.0,Aswan,618524.45
0.0,574423.8,0.0,Alexandria,622011.78
0.0,575734.2,0.0,Cairo,625509.34
0.0,577067.5,0.0,Luxor,629017.89
0.0,578423.3,0.0,Mansoura,632536.45
0.0,579734.8,0.0,Cairo,636065.78
0.0,581067.2,0.0,Tanta,639605.67
0.0,582423.5,0.0,Giza,643155.89
0.0,583734.3,0.0,Ismailia,646716.45
0.0,585067.8,0.0,Cairo,650287.78
0.0,586423.2,0.0,Alexandria,653869.34
0.0,587734.5,0.0,Sharm El Sheikh,657461.89
0.0,589067.3,0.0,Cairo,661064.45
0.0,590423.8,0.0,Hurghada,664677.78
0.0,591734.2,0.0,Giza,668301.67
0.0,593067.5,0.0,Aswan,671935.89
0.0,594423.3,0.0,Alexandria,675580.45
0.0,595734.8,0.0,Cairo,679235.78
0.0,597067.2,0.0,Luxor,682901.34
0.0,598423.5,0.0,Mansoura,686577.89
0.0,599734.3,0.0,Cairo,690264.45
0.0,601067.8,0.0,Tanta,693961.78
0.0,602423.2,0.0,Giza,697669.67
0.0,603734.5,0.0,Ismailia,701387.89
0.0,605067.3,0.0,Cairo,705116.45
0.0,606423.8,0.0,Alexandria,708855.78
0.0,607734.2,0.0,Sharm El Sheikh,712605.34
0.0,609067.5,0.0,Cairo,716365.89
0.0,610423.3,0.0,Hurghada,720136.45
0.0,611734.8,0.0,Giza,723917.78
0.0,613067.2,0.0,Aswan,727709.67
0.0,614423.5,0.0,Alexandria,731511.89
0.0,615734.3,0.0,Cairo,735324.45
0.0,617067.8,0.0,Luxor,739147.78
0.0,618423.2,0.0,Mansoura,742981.34
0.0,619734.5,0.0,Cairo,746825.89
0.0,621067.3,0.0,Tanta,750680.45
0.0,622423.8,0.0,Giza,754545.78
0.0,623734.2,0.0,Ismailia,758421.67
0.0,625067.5,0.0,Cairo,762307.89
0.0,626423.3,0.0,Alexandria,766204.45
0.0,627734.8,0.0,Sharm El Sheikh,770111.78
0.0,629067.2,0.0,Cairo,774029.34
0.0,630423.5,0.0,Hurghada,777957.89
0.0,631734.3,0.0,Giza,781896.45
0.0,633067.8,0.0,Aswan,785845.78
0.0,634423.2,0.0,Alexandria,789805.67
0.0,635734.5,0.0,Cairo,793775.89
0.0,637067.3,0.0,Luxor,797756.45
0.0,638423.8,0.0,Mansoura,801747.78
0.0,639734.2,0.0,Cairo,805749.34
0.0,641067.5,0.0,Tanta,809761.89
0.0,642423.3,0.0,Giza,813784.45
0.0,643734.8,0.0,Ismailia,817817.78
0.0,645067.2,0.0,Cairo,821861.67
0.0,646423.5,0.0,Alexandria,825915.89
0.0,647734.3,0.0,Sharm El Sheikh,829980.45
0.0,649067.8,0.0,Cairo,834055.78
0.0,650423.2,0.0,Hurghada,838141.34
0.0,651734.5,0.0,Giza,842237.89
0.0,653067.3,0.0,Aswan,846344.45
0.0,654423.8,0.0,Alexandria,850461.78
0.0,655734.2,0.0,Cairo,854589.67
0.0,657067.5,0.0,Luxor,858727.89
0.0,658423.3,0.0,Mansoura,862876.45
0.0,659734.8,0.0,Cairo,867035.78
0.0,661067.2,0.0,Tanta,871205.34
0.0,662423.5,0.0,Giza,875385.89
0.0,663734.3,0.0,Ismailia,879576.45
0.0,665067.8,0.0,Cairo,883777.78
0.0,666423.2,0.0,Alexandria,887989.67
0.0,667734.5,0.0,Sharm El Sheikh,892211.89
0.0,669067.3,0.0,Cairo,896444.45
0.0,670423.8,0.0,Hurghada,900687.78
0.0,671734.2,0.0,Giza,904941.34
0.0,673067.5,0.0,Aswan,909205.89
0.0,674423.3,0.0,Alexandria,913480.45
0.0,675734.8,0.0,Cairo,917765.78
0.0,677067.2,0.0,Luxor,922061.67
0.0,678423.5,0.0,Mansoura,926367.89
0.0,679734.3,0.0,Cairo,930684.45
0.0,681067.8,0.0,Tanta,935011.78
0.0,682423.2,0.0,Giza,939349.34
0.0,683734.5,0.0,Ismailia,943697.89
0.0,685067.3,0.0,Cairo,948056.45
0.0,686423.8,0.0,Alexandria,952425.78
0.0,687734.2,0.0,Sharm El Sheikh,956805.67
0.0,689067.5,0.0,Cairo,961195.89
0.0,690423.3,0.0,Hurghada,965596.45
0.0,691734.8,0.0,Giza,970007.78
0.0,693067.2,0.0,Aswan,974429.34
0.0,694423.5,0.0,Alexandria,978861.89
0.0,695734.3,0.0,Cairo,983304.45
0.0,697067.8,0.0,Luxor,987757.78
0.0,698423.2,0.0,Mansoura,992221.67
0.0,699734.5,0.0,Cairo,996695.89
0.0,701067.3,0.0,Tanta,1001180.45
0.0,702423.8,0.0,Giza,1005675.78
0.0,703734.2,0.0,Ismailia,1010181.34
0.0,705067.5,0.0,Cairo,1014697.89
0.0,706423.3,0.0,Alexandria,1019224.45
0.0,707734.8,0.0,Sharm El Sheikh,1023761.78
0.0,709067.2,0.0,Cairo,1028309.67
